# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384827276000 2042 6eeaaef92946b1f38a69f39e23de66c1020588fa /home/leo/Documentos/Android/Sitopia/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_picker_item_background.xml
1384827276000 721 2e2490323bfaeb18c6ee6bd874f10cfc0c58636b /home/leo/Documentos/Android/Sitopia/libraries/facebook/build/bundles/debug/res/drawable-xhdpi/com_facebook_button_blue_normal.9.png
1384827276000 76 89d40722f8667c93a3c99fe048e88081df16b863 /home/leo/Documentos/Android/Sitopia/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_list_divider.9.png
1384827276000 259 bb2469ff5d82feb57dbc8c474d404f404dea1aa3 /home/leo/Documentos/Android/Sitopia/libraries/facebook/build/bundles/debug/res/values-xhdpi/values.xml
1384827276000 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb /home/leo/Documentos/Android/Sitopia/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_picker_list_focused.9.png
1384827276000 462 af9ee7bebefe8c7c5a01c6f2c5d37fa44906644b /home/leo/Documentos/Android/Sitopia/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_button_grey_focused.9.png
1384827276000 554 193fc6bd710960851b081560b954f9f169b2f44a /home/leo/Documentos/Android/Sitopia/libraries/facebook/build/bundles/debug/res/drawable-hdpi/com_facebook_button_blue_normal.9.png
1384827276000 841 eab18a6becc3a605c9d01dd1da07ead34edd5ad0 /home/leo/Documentos/Android/Sitopia/libraries/facebook/build/bundles/debug/res/drawable-xhdpi/com_facebook_button_grey_focused.9.png
1384827276000 1061 331b7362c40cb3a68903185c4395b22ec7da374a /home/leo/Documentos/Android/Sitopia/libraries/facebook/build/bundles/debug/res/layout/com_facebook_picker_image.xml
1384827276000 1044 8eee89053b524928ae33a6b8f7239508a9609909 /home/leo/Documentos/Android/Sitopia/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_usersettingsfragment_background_gradient.xml
1384827276000 2070 ad74325819abb8c5dacecc2b1d97b59a0f39ace9 /home/leo/Documentos/Android/Sitopia/libraries/facebook/build/bundles/debug/res/layout/com_facebook_picker_list_row.xml
1384827276000 548 d08e874dfd5cb45a879f54708b4adb377f6ecb16 /home/leo/Documentos/Android/Sitopia/libraries/facebook/build/bundles/debug/res/drawable-xhdpi/com_facebook_button_blue_pressed.9.png
1384827276000 1118 bdd32785d9a83f02fa751dbef76c6d7df31726fc /home/leo/Documentos/Android/Sitopia/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_inverse_icon.png
1384827276000 1118 bdd32785d9a83f02fa751dbef76c6d7df31726fc /home/leo/Documentos/Android/Sitopia/libraries/facebook/build/bundles/debug/res/drawable-mdpi/com_facebook_inverse_icon.png
1384827276000 4103 cb362f6af2a2f602575ed8ad10f14b9faf5f1ba4 /home/leo/Documentos/Android/Sitopia/libraries/facebook/build/bundles/debug/res/layout/com_facebook_placepickerfragment_list_row.xml
1384827276000 1263 e046339328f780197a842c5799b1e39e8d1a61d3 /home/leo/Documentos/Android/Sitopia/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_top_button.xml
1384827276000 557 7220e70ff30f74d4dd80192b1bd2945df14c46f2 /home/leo/Documentos/Android/Sitopia/libraries/facebook/build/bundles/debug/res/drawable-hdpi/com_facebook_picker_magnifier.png
1384827276000 380 df493e3b0db7cc625cdb72212c6dd720cd67dba1 /home/leo/Documentos/Android/Sitopia/libraries/facebook/build/bundles/debug/res/drawable-mdpi/com_facebook_button_blue_normal.9.png
1384827276000 2767 e98bbf924f835cf6cc4b2dc2921899a366c32f37 /home/leo/Documentos/Android/Sitopia/libraries/facebook/build/bundles/debug/res/layout/com_facebook_picker_title_bar.xml
1384827276000 10084 66a6eae5d02b4a197f547315b845cc9f428ede3e /home/leo/Documentos/Android/Sitopia/libraries/facebook/build/bundles/debug/res/drawable-hdpi/com_facebook_logo.png
1384827276000 258 f6faeee447dbc7fb0a6583470a24475be7dba873 /home/leo/Documentos/Android/Sitopia/libraries/facebook/build/bundles/debug/res/values-hdpi/values.xml
1384827276000 416 63769037cc853672d7713191e5ff32ed7b8b833c /home/leo/Documentos/Android/Sitopia/libraries/facebook/build/bundles/debug/res/drawable-hdpi/com_facebook_button_blue_pressed.9.png
1384827276000 549 fb1fe6c90c61195c4f7792cb5e0d699a46d44770 /home/leo/Documentos/Android/Sitopia/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_button_check_off.png
1384827276000 2070 a7a0f0e44e91b37ee38a8ff148c02d55c482767b /home/leo/Documentos/Android/Sitopia/libraries/facebook/build/bundles/debug/res/layout/com_facebook_placepickerfragment.xml
1384827276000 12909 97edca261bd85004e58c4581cd50806ce7d9104b /home/leo/Documentos/Android/Sitopia/libraries/facebook/build/bundles/debug/res/drawable-xhdpi/com_facebook_logo.png
1384827276000 383 9a6b26d3b1cd3ba40c521583000f9f1d91b3ce67 /home/leo/Documentos/Android/Sitopia/libraries/facebook/build/bundles/debug/res/drawable-mdpi/com_facebook_button_blue_focused.9.png
